                59 : [0.34851602613538024, 0.041326157910151276, 0.18884509857914691, -0.21495284004135765, -0.36144012254363406, 0.4717804858845631, -0.25599142430075883, 0.10761790275163008, 0.36709619420639933, -0.15624116146283165, 0.4618205594781598, -0.16875941146754245, 0.4206761269876704, 0.20002196966840288, 0.11592279893740311, -0.30858064355289055, 0.1795404865320149, -0.1893093168402413, -0.2586617280693194, -0.07687219988421527, 0.1864992739742295, 0.1881224611766813, -0.23049460020152196, 0.34465168730117934, -0.4549334507440565, -0.019690289835693976, 0.36935687385896104, 0.11401789586628136, -0.01881994840755546, -0.3113837496615862, -0.5347459128313886, 0.04010416291802899, 0.13030999524565384, -0.4580550966001836, 0.3367553533233115, 0.4860205910970836, -0.45590225708045334, 0.3783964035379174, -0.01591079212803317, -0.3002392615684932, 0.1228746073006301, 0.2090369804509438, -0.46042511603570796, 0.38357161221577046, 0.5048747767171518, -0.10066625526484446, -0.11112632637749126, -0.19575941997102853, 0.06086609224702511, 0.4368747643165139, 0.08009919196166204, 0.07143314668010595, -0.21623609862600546, -0.21625253726949503, 0.3690952963469152, -0.3811724951994933, -0.16802165033632294, -0.3805575244189316, -0.18358114414359253, 0.015939110297803337, 0.0410448646928722, 0.08735237363395831, 0.15212820933656618, 0.14076562348617613, 0.3691708505240335, 0.08875530407651393, 0.1585941497507227, -0.40757931948147075, -0.32388301565263267, 6.018484401395902E-4, 0.3463362454740284, 0.36236276865386796, 0.1333327609416373, 0.14069758505162747, 0.35442981421013203, -0.29413612833947805, -0.13917985439935435, 0.3966117901525435, -0.2491979308126499, -0.12021335735962511, -0.2970814571693333, 0.4024775826050305, 0.3037879334047879, -0.45586138712477087, -0.18556935742572753, 0.4218695570790427, -0.3821098114714157, -0.27799454622405356, -0.0305126760517831, 0.44177129816216043, -0.17442524124195366, 0.44668738461151913, 0.16917390041231165, 0.39064775469536667, 0.02994359066221906, 0.07326301932803117, -0.23119163406527915, 0.33504171705888725, -0.16091259940710959, -0.21622862807844076, 0.018701629819389345, -0.44530674753315447, -0.36394831646416786, 0.183227732863664, -0.07610726002730724, -0.3739131243379831, 0.05423936802988023, 0.10047081663465618, 0.3090801626949447, -0.4244271275746933, 0.023573270521362766, -0.2154385873374493, 0.012173161022542811, -0.2115640651081368, 0.15721272423697982, 0.004373804247980235, 0.47607546607211093, -0.21841321881015627, 0.07890221263405255, -0.29944862940746325, 0.4268132078179656, 0.3526247746331063, -0.00995819543634894, -0.22600390494916814, 0.25205916422474517, 0.46807288810238395, 0.46100039503142004, 0.26162073244235723, 0.4526482146232183, 0.07953528353762186, 0.0694728980542651, 0.26069249094266045, -0.44435566276628913, -0.11324705157643232, -0.4799466374576891, 0.14298075684274753];
                60 : [0.21900536046983052, 0.15824571045605654, 0.17921980295126716, 0.0921295695106646, -0.4124880140757676, -0.4343474831027043, -0.060854491562896844, -0.313479436597497, 0.4254561586996197, 0.05633058144748104, 0.05444772180632979, -0.04344985085415365, 0.467930801133009, 0.27786997619285414, -0.17567939532565857, -0.10992867543475623, -0.28340698780575524, -0.40336567693815, -0.35294440305739144, -0.32672542785463893, 0.32159155215406776, 0.01828219966326252, 0.1476295479197757, 0.4118463158614956, -0.30911133645291816, 0.03519635763647057, 0.4467578768368439, -0.3306178110512544, -0.08805356106879429, 0.4445287907623833, -0.09458173952563428, 0.04003673167079159, -0.18819915620067737, 0.43622136043990484, 0.3837212389189446, 0.4899094017734545, 0.026686691872463742, 0.5000652881280679, 0.04059347256397324, 0.21169286495472833, 0.3958942547422644, -0.3752988369275429, -0.5234525544287443, 0.06867545364167078, 0.09098962792062795, 0.2294603919723737, -0.376063395116719, 0.19820273926510298, -0.4000244156249603, 0.06323490797780076, -0.29408043543323054, -0.11080361237149407, -0.3620339371652131, 0.38196885131493213, 0.16549839955787182, -0.24923290153547725, 0.34244974104412296, -0.16082564107605912, 0.00806669196486649, 0.4826433170279588, -0.4953381408350906, -0.31040835252958654, 0.39906862959735284, 0.022705167092936813, 0.11901952934930184, 0.14334687474792399, -0.40115140730126725, 0.42324267512226876, 0.13083871555456375, 0.13597245498226987, -0.21416971860819467, -0.13422460913471598, -0.26170355337236306, 0.43343796499649767, -0.19673737958592152, -0.23247733514471666, 0.07523591694504009, 0.16240138794909045, -0.32411408455580915, -0.43101665479819345, 0.10558147539391449, -0.43082396862961947, -0.15248845219456067, 0.16266845038977049, 0.33255713911466045, 0.05794952911737866, 0.16677110901940298, -0.06290774756668399, -0.014044916336102678, -0.2825310545899568, 0.15530621896568067, -0.4398801864910201, -0.2334136726751853, 0.24356608507408045, -0.3042354910813535, -0.059625354563241084, 0.36342445539036233, -0.030922445577122194, -0.44464499563968135, -0.2984386699013026, -0.05575632850000468, -0.0662115550137139, 0.4802137898033313, -0.4349206830794412, -0.02940782581914985, 0.09838716519393903, -0.22921563536434536, 0.06495083845412704, -0.032794698108635896, 0.29075637155928624, 0.23088419884027478, -0.46110411834709797, -0.01961643050240688, 0.30756786529315044, -0.427750575081197, 0.015676430885165436, 0.1730272963126904, -0.008420939103325753, 0.4663438516497721, 0.3903309835642372, -0.18503818349118042, -0.003416629871847591, 0.06518905440890319, 0.09260561790494745, 0.043584409378074604, 0.11009808124604412, 0.45078899041328213, -0.1338711907869262, -0.23127603985807482, -0.26136196861498084, 0.04879449962641433, 0.2505100940379517, -0.030527975554094155, 0.37389914294595733, 0.39379532701329256, 0.19312500399565702];
                61 : [-0.39875228892616005, -0.45750776521810566, -0.2020474213641252, 0.024127591800508753, 0.15434233259732946, -0.12172730711479728, -0.06044925556948775, -0.03206979977808964, -0.24299840655841354, -0.06226436273334499, -0.12100617489368029, -0.372358142434961, 0.3073880646767334, 0.1977773584152519, 0.2638016655044957, -0.3158776290663494, 0.18576287905124458, -0.015393294259963573, 0.23474834226984423, 0.058769647168248694, -0.07543406034517516, -0.14394805947977327, 0.5156496168493043, 0.22551115345134762, 0.06258643442635618, -0.03389354255472198, 0.020621374159588406, -0.37382049631531983, 0.11336145466378565, -0.354183595934203, 0.6039861687270699, 0.2841973147072502, -0.1366930542552291, -0.17448423742842675, -0.19079832655547607, 0.4094370961656103, -0.030075801744506803, -0.37165926846928454, 0.5008980673969878, 0.08806784131823257, 0.13166144434289034, 0.0239176524417251, -0.23642355126143402, 0.32718785834589376, -0.2739468450325956, 0.16170393792218807, -0.35088041193737723, 0.3631488657762832, -0.3970703954849655, 0.5123858112747639, -0.41857081365900134, -0.2804521306139718, 0.052864832502683576, 0.2144765831988902, 0.5684251231972952, 0.12957599582824209, 0.3199796298826745, -0.09961212613810384, 0.3446704855954274, -0.041308283498536165, -0.5653376682902118, 0.34995751845845086, 0.5548184681459596, 0.23197152022640266, -0.49491166508194034, -0.40835045945592124, -0.31869162846654103, -0.17609000392348087, -0.5142208772904577, 0.23512398068597407, -0.11671730935268095, 0.3642377085745355, 0.20955798022351185, 0.3050929404604911, 0.20121270986945056, 0.29784128080119227, -0.18960237165021632, -0.17137713282696093, 0.5645638127776268, -0.2211854335572859, 0.4476199788662627, -0.057586511153606836, 0.15795343985787577, 0.20065669522410912, -0.19679471291695144, -0.4082834681302137, 0.47476850390830855, -0.11260816890303985, -0.2364826946674149, 0.3520324439364288, 0.07563773026950431, 0.04444326956422615, -0.4048074123396488, 0.1562131135838249, -0.3032884737592838, 0.3515330462020235, 0.4056353688641146, -0.25953773672931474, -0.28053016718495444, 0.12595404953520575, -0.5201711222427181, -0.21549055318963614, -0.19146609252663432, -0.14780727875508856, -0.12573548574111024, 0.20506276336312218, -0.4837716834745107, -0.20804316562258685, 0.43335735274530013, -0.49026001386602985, -0.09637226685036894, -0.2360751021742002, 0.20557920233845728, -0.2955434833635368, 0.05876764309095766, -0.19518896438242347, -0.5319833294065245, -0.29251215557936816, -0.22633929312129863, -0.5385973764403188, 0.15713973746035192, 0.49943023509616535, 0.15643703943507842, -0.12189074711108795, 0.2510010962818021, -0.14563724068049969, -0.46495574955625085, -0.02654953152009018, 0.4807466380494627, 0.1612548193539351, 0.008559950018230357, 0.20845232641363234, -0.44328309187799725, 0.25676069753696296, 0.18037230556035094, -0.08366917348605006];
                62 : [-0.06268099464481272, -0.05680934520114347, -0.3437234455428959, 0.2043198654141656, 0.12293524417700855, 0.3161529814564531, -0.15275089205073414, -0.22383362347846936, -0.09512648890450848, -0.442736894640116, 0.5536369967827541, 0.020254387456538018, 0.35018758891676266, 0.28791474518171456, -0.10431106460585472, 0.6446527153919424, 0.013769308628012905, -0.029852554979781766, -0.15612604409160258, -0.40728366972680674, 0.20670313863255124, -0.22546355589428327, -0.23357891840840297, -0.011216952362181648, -0.14500077381589668, -0.0595987073226031, -0.2621803766679106, -0.12929152585166276, 0.3014402197779553, -0.19279563835109556, 0.44579113683099747, 0.24065342402205778, 0.289511705784986, 0.29870078524600413, -0.18827145096038875, -0.16844240996664692, -0.30347996475253547, -0.12632061892738486, 0.10252263430516355, -0.37441865961380544, 0.2770162293335971, 0.4186015688166199, -0.1822943460363707, -0.3271141523072374, -0.025107771259687734, -8.600800895377075E-4, 0.5344903119899784, 0.09504365861412582, -0.30238032249655594, 0.40754946329880176, -0.23374574624959765, 0.2686492973747899, 0.2497123733574478, 0.05361506502070377, 0.45952060549599905, 0.14306681157301154, 0.15912477193146973, -0.3447727956161516, -0.37075312655087733, -0.1122281610718797, -0.22101462547736656, -0.4694175086499454, -0.0022190747769842514, -0.49828847995559644, 0.42704579001996856, 0.2839294799114215, 0.010568971171515975, 0.06823848591224888, -0.547157957534282, 0.21479655917174084, -0.06122237674987814, -0.24005666278530477, 0.1062170437224734, 0.34887735823187405, -0.5265751380516585, 0.10332350718966804, 0.01960761618486632, -0.05335457892441317, -0.12950592161587904, 0.22116335135386017, 0.05097691729142089, -0.11967718487827322, 0.22421346544488135, 0.2094529167480169, -0.4327196808467142, -0.06764883712015721, 0.09906440183312307, -0.4050137849810151, 0.027676539304540542, 0.5371826119039828, -0.14075612392624615, -0.11947458280831841, 0.327490763793442, 0.2733909412239598, -0.024358349775047708, -0.386338902604121, -0.40979691745011276, -0.25592864231599555, -0.4369660835355885, 0.28043688457888194, 0.028159354860752942, 0.3383478425672391, -0.30533293082810037, 0.18711559369789832, -0.4502063433861872, -0.036077038607722156, 0.2849576608454139, 0.15521296972340792, -0.1122726040524729, -0.10524823119667112, 0.18282015221472953, 0.11180015614767118, 0.16125839989454735, -0.21824356309286386, -0.058420930339828946, 0.3399622683613787, -0.4034186552838736, 0.030147923869153884, 0.49288566025967834, 0.44754892154239023, -0.19370613187964011, -0.23086722419388095, 0.3865813050449686, -0.06945405805816592, -0.31079028718434387, -0.2091559647520187, 0.11626032558793846, 0.437807874936087, 0.07578863248192634, -0.45176367392398586, 0.1878500937013729, 0.19296662107791618, 0.4448985570890591, 0.5059252328904381, -0.24123870206592193, 0.21896338508886923];
                63 : [-0.2706666463034443, 0.46494051090664196, 0.0319328750080312, -0.06452401534438665, 0.1440697337885661, 0.44029383050498405, -0.15617781911771914, -0.3559039018544036, -0.3697761272284809, -0.2044108763845672, -0.336270716297137, 0.4405847467747867, 0.4523648930144736, -0.03690652387783696, 0.2833112320481382, 0.46573655780850914, 0.011088916203578152, -0.4939345214078637, -0.4826605045562418, 0.4300941298257869, 0.14752033262854167, 0.3276390050841118, -0.3177796520306217, 0.2672185829874357, 0.25586137743648296, 0.2222507108485236, -0.4450489163750581, -0.471862184442197, -0.2731501208209199, 0.2159028538172706, -0.18801907470376902, -0.17680703935822056, -0.3799187304772045, 0.0033252685459997065, -0.3480561350490126, -0.30326311824664537, -0.12397508785688131, 0.08507853416521954, -0.16112377140402856, 0.03134215002525293, -0.390569813892292, -0.2828176674299569, -0.07827876410944212, -0.00876250972983086, -0.40379686678493093, 0.29422524822247226, -0.46708824980567504, 0.19191158215838278, -0.28716667661468626, 0.4529487017514204, 0.21340253106980792, -0.4206083089607445, 0.3479185508630725, 0.18448693100876437, 0.37168365380008, 0.3433351289216585, 0.23178087486786073, -0.49242020967120126, 0.06522532011947695, 0.4010528806529194, 0.19764712172258153, 0.1570944279362305, 0.330734894756367, -0.29805722468607015, -0.2456291482636541, 0.1620688935662341, -0.14649138896758063, -0.1764012376408909, 0.32038866413606426, 0.46040316221273886, 0.23035655589226428, 0.047474789834039584, 0.2823495393699219, -0.040588999097949774, 0.390861577411701, 0.038353150067424006, -0.4407745690036428, 0.15294987022592482, -0.30431180384553186, -0.3194875948775138, 0.26817955177019326, 0.17095723230065496, 0.08274336921003057, 0.013398728330623246, -0.13838462395367207, -0.3248625951616533, 0.21392580980091846, 0.20077362925496903, 0.017509391216627073, -0.10372370480052547, 0.204680578389269, 0.4084305647734459, -0.46237526919825894, -0.23336118569682993, 0.028070460164016167, 0.1435531354110027, 0.16998462027510694, -0.17364479505680866, 0.10724356307673753, -0.3357160915507158, -0.07064908939623693, -0.24682102192363933, -0.4031242069990913, 0.3709633587075988, 0.22641758314793092, -0.3942703945807617, 0.4917142809678996, 0.12147152236339101, -0.08925021639579207, 0.46945323029383246, -0.04814213371103977, -0.21845463519973138, 0.38004998397605677, 0.4114535339708704, -0.19047723335275027, -0.003291618186709135, 0.1558539170878168, 0.2850374139539185, 0.22019456699805812, -0.43598384147940994, 0.08295941471527692, 0.16662904774885354, 0.44292822004656945, -0.41418002575504137, 0.14542550906196217, 0.02023221379170031, 0.17635748601131251, 0.12401581065968277, 0.09001143664808764, 0.3781604187259673, -0.37621509640115963, -0.18923466999113447, -0.46448728334086326, -0.25501313614638776, 0.3961348085967901, -0.4414636386367851];
            </weights>
            <biases>
                values : [-0.2701209702520276, -0.5232996875823173, -0.4223398711750871, 0.03998125587413821, 0.0773646527515184, -0.056417880532889104, 0.046797278212131546, -0.2447375112012577, -0.0944496793364699, 0.45095796038292696, 0.30901553692819994, -0.060008418929899075, 0.39143101102991484, 0.3432494571478471, 0.06696127238175148, 0.2824485550955278, -0.40844838409351375, 0.26118594426735975, -0.5709341948918094, -0.4796564793039579, 0.33667290927836907, -0.015072950963684436, -0.3394408928839843, -0.038978136217563915, 0.5243816500872006, -0.5192395981649718, 0.3813632429207468, 0.43755038560384785, -0.22947569279210178, -0.14864213001206986, -0.3417660082839777, 0.34123549712644624, -0.3473445020612981, 0.20084130265025518, 0.4542002375549238, 0.3858045537129163, 0.24194219021064303, -0.4470791763256339, -0.2163791465980634, -0.3362507991601967, 0.19820644414573688, 0.1166688957751477, 0.37753797373542725, 0.18399872805312895, -0.5921729706857488, 0.3457873702683931, 0.31876239115739613, 0.367732960608171, -0.06403946601653679, -0.22775767740664846, 0.09262182758989287, 0.04645386639472326, 0.13430415367838136, -0.25075776183851545, -0.4897631851770215, 0.5029968103770984, -0.06782954039268027, -0.32967313564832096, 0.036891129805009026, 0.32246998766479307, -0.062246910139651584, -6.601684640994391E-7, -0.2203246978857391, -0.17025426103542823];
            </biases>
        </1>
        <2>
            <weights>
                0 : [0.3279566132795121, 0.21561954292039096, -0.3178775649670442, 0.1950097127393836, -0.31522370374793374, -0.343811379736225, -0.4850001121072359, 0.24400058363529728, 0.17369672599735383, -0.02992908105406492, 0.07497315235644507, 0.4526674413800706, 0.05017843975582033, -0.28713936887035274, 0.3455996996570428, -0.3212537844913717, -0.4351647484555872, 0.16458701762511316, -0.3570503012709818, -0.42879338491576063, -0.37470304773640806, -0.21976175154855207, 0.10100661508544662, -0.38497229100777675, 0.3824102950755983, -0.2722609378818804, 0.38106394319837883, 0.16406854965161277, -0.2988422208062486, -0.2872677974254973, 0.40208806262099483, 0.4187634709766966, 0.3631133359082842, -0.53980105666273, -0.17284070226888282, -0.054044766155854594, 0.04202062403370867, -0.043972062225786125, 0.3389383734619384, -0.32634572623605623, 0.022914749986430758, -0.3515540246129778, 0.19652269783948673, 0.15303904444981928, 0.23860493500383012, -0.24697731673910017, -0.2766244642548831, -0.4275111464633963, 0.10378755273970712, 0.06839782854662974, 0.13413677201567994, -0.09167918106634568, -0.3705360158887254, -0.13909983020306435, 0.09645090724396713, -0.43723258848579527, 0.456369908623128, 0.15786316058364108, -0.361538630874983, 0.46116207717148366, 0.05643409750434927, 0.23637177668633658, 0.5343916827866931, 0.40300237204489475];
